0,FED,FEDERATION,United Federation of Planets,SOL,Peaceful,Compassion,Ethical,Idealistic,federation,FEDERATION,TRUE,TRUE,FEDERATION,"The United Federation of Planets is a coalition of worlds bound by a mutual desire for peace, the pursuit of scientific understanding, and trade. By far however, the most numerous of the Federation races is one of the founding members, the Humans of Sol. The people of the Federation live in a society based on the values of liberty and equality. Their strength lies in extremely effective research, which grants them fast access to new technologies. Their high-quality products come at the expense of high resource costs, however. Because of their moral convictions, they quickly show weaknesses in the field of espionage and sabotage by Starfleet intelligence. However when under attack, some citizens of the Federation were known to effectively change their attitude to ""the ends justify the means"". With a fleet of well-rounded starships, the Federation is equally likely to be seen conducting trade, exploration, humanitarian, and diplomatic missions, as they are to be seen conducting military patrols and combat maneuvers. Starfleet is capable of ending battles, but do not want to start them. OUR CONTINUING MISSION: TO EXPLORE STRANGE NEW WORLDS, TO SEEK OUT NEW LIFE AND NEW CIVILIZATIONS, TO BOLDLY GO WHERE NO ONE HAS GONE BEFORE!"
45,CORVALLENS,CORVALLENS,CORVALLENS,CORVALLE,Neutral,Indifferent,Callous,Greedy,corvallens,CORVALLENS,TRUE,FALSE,,CORVALLENS,"The Corvallens are a neutral race of traders, raiders, smugglers and mercenaries, and cannot be trusted. We must be cautious in any dealings we have with them.",
46,CYTHERIANS,CYTHERIANS,CYTHERIANS,CYTHERIA,Peaceful,Compassion,Ethical,Idealistic,cytherians,CYTHERIANS,FALSE,FALSE,,CYTHERIANS,"The Cytherians have reached the peak of corporeal development, but they invest little interest in younger races, thus negotiations will be difficult.",
47,DELTANS,DELTANS,DELTANS,DELTA,Peaceful,Compassion,Honorable,Idealistic,deltans,DELTANS,TRUE,FALSE,,DELTANS,"The Deltans are a passionate people, and highly sexual, which engenders deep feelings among all who encounter them. But they have much to offer in both diplomatic and scientific fields.",
48,DENOBULANS,DENOBULANS,DENOBULANS,DENOBULA,Peaceful,Compassion,Honorable,Egalitarian,denobulans,DENOBULANS,TRUE,FALSE,,DENOBULANS,"The amicable Denobulans are a highly sociable race, and they have an interest or point of view in just about anything. They would be an interesting addition to both our scientific and diplomatic circles.",
49,DEVORE,DEVORE,DEVORE,DEVORE,Aggressive,Xenophobia,Regulated,Materialistic,devore,DEVORE,TRUE,FALSE,,DEVORE,"The Devore are a strong and ruthless militaristic people, who have a general dislike and mistrust of any other power.",
50,DOPTERIANS,DOPTERIANS,DOPTERIANS,DOPTERIA,Neutral,Intolerant,Ruthless,Greedy,dopterians,DOPTERIANS,FALSE,FALSE,,DOPTERIANS,The Dopterians are thieves and hoarders - they cannot be trusted. But they do have their uses.,
51,DOSI,DOSI,DOSI,DOSI,Peaceful,Indifferent,Ruthless,Greedy,dosi,DOSI,FALSE,FALSE,,DOSI,"The Dosi are brokers and intermediary traders, of some sway and influence across many sectors. If we want to open any negotiations with them, we must first recognize and understand the treaties they maintain with existing clients.",
52,DRAI,DRAI,DRAI,DRAI,Peaceful,Sympathetic,Ethical,Egalitarian,drai,DRAI,TRUE,FALSE,,DRAI,"The Drai are a technologically advanced race, and would be difficult to sweep aside if opposed. But they are fair and open in diplomatic talks.",
53,DREMANS,DREMANS,DREMANS,DREMA,Peaceful,Sympathetic,Ethical,Egalitarian,dremans,DREMANS,FALSE,FALSE,,DREMANS,"The Dremans are a primitive, pre-warp civilization, living in harsh conditions on the fourth planet in their system. They would be best left alone until they are ready for full contact and disclosure.",
54,EDO,EDO,EDO,EDO,Peaceful,Intolerant,Ethical,Egalitarian,edo,EDO,FALSE,FALSE,,EDO,"The Edo enjoy an idyllic existence, but their legal system is a high price to pay for their bliss.",
55,ELAURIANS,ELAURIANS,ELAURIANS,ELAURIA,Neutral,Indifferent,Regulated,Transactional,elaurians,ELAURIANS,TRUE,FALSE,,ELAURIANS,"The El-Aurians were invaded long ago, and were dispersed as a people. Now they exist as exiles in space, though lending a friendly ear to any who will take them in.",
56,ELAYSIANS,ELAYSIANS,ELAYSIANS,ELAYSIA,Peaceful,Sympathetic,Ethical,Egalitarian,elaysians,ELAYSIANS,FALSE,FALSE,,ELAYSIANS,The Elaysians come from a small planet with naturally low gravity. This can be a problem for them when adapting to the conditions of most other races.,
57,ENTHARANS,ENTHARANS,ENTHARANS,ENTHARA,Peaceful,Xenophobia,Callous,Greedy,entharans,ENTHARANS,TRUE,FALSE,,ENTHARANS,"The Entharans survive on trade relations with their various partners and affiliates. If we were to gain control of it, it could be a lucrative market indeed...",
58,EVORA,EVORA,EVORA,EVORA,Peaceful,Compassion,Ethical,Egalitarian,evora,EVORA,TRUE,FALSE,,EVORA,"The Evora are relatively new to warp science. If they are to continue to grow and develop in space, they must be protected from any that would seek to exploit them.",
59,EXCALBIANS,EXCALBIANS,EXCALBIANS,EXCALBIA,Neutral,Sympathetic,Honorable,Idealistic,excalbians,EXCALBIANS,FALSE,FALSE,,EXCALBIANS,The Excalbians are a rare example of silicon-based life. It would be a worthy study alone just to understand how they function.,
60,FERENGI,FERENGI,FERENGI,FERENGI,Neutral,Intolerant,Ruthless,Greedy,ferengi,FERENGI,TRUE,FALSE,,FERENGI,"The Ferengi are a race of hucksters, living for material wealth and possessions, and the constant desire to acquire more by any means necessary. Their traders can be found across most of the known galaxy, and their trading fleet is an unparalleled economic force. But the Ferengi cannot be trusted, and it will be difficult to maintain political links without a financial incentive to keep their interest. The potential boon to our economy that Ferengi membership would bring cannot be overstated, however.",
61,FLAXIANS,FLAXIANS,FLAXIANS,FLAXIA,Aggressive,Intolerant,Ruthless,Materialistic,flaxians,FLAXIANS,TRUE,FALSE,,FLAXIANS,The Flaxians are a race that specializes in political intrigue and sabotage. They are to be approached with extreme caution.,
62,GORN,GORN,GORN,GORN,Warlike,Xenophobia,Ruthless,Greedy,gorn,GORN,TRUE,FALSE,,GORN,The Gorn will be meticulous in any border agreements we make with them. But perhaps they should not be provoked; the Gorn lay claim to a large area of space and trade relations with the species would be particularly lucrative.,
63,GRAZERITES,GRAZERITES,GRAZERITES,GRAZERITES,Pacifist,Sympathetic,Ethical,Egalitarian,grazerites,GRAZERITES,TRUE,FALSE,,GRAZERITES,"The Grazerites are a race of insightful humanoids, who have dedicated themselves to diplomacy and inter-species understanding.",
64,HAAKONIANS,HAAKONIANS,HAAKONIANS,HAAKONIA,Warlike,Intolerant,Ruthless,Materialistic,haakonians,HAAKONIANS,TRUE,FALSE,,HAAKONIANS,"The Haakonians are a people that now appreciate peace, after enduring a long war with the Talaxians. They seek above all else to absolve themselves of past misdeeds, but their weapons technology remains.",
65,HALKANS,HALKANS,HALKANS,HALKA,Pacifist,Compassion,Honorable,Idealistic,halkans,HALKANS,FALSE,FALSE,,HALKANS,"The Halkans live in total peace, having renounced technology, economics, and strife of any kind.",
66,HAZARI,HAZARI,HAZARI,HAZARI,Warlike,Intolerant,Ruthless,Greedy,hazari,HAZARI,TRUE,FALSE,,HAZARI,The Hazari are a people who seek to profit from tasks and missions performed for other races. They make particularly efficient bounty hunters - for the right price.,
67,HEKARANS,HEKARANS,HEKARANS,HEKARA,Peaceful,Sympathetic,Ethical,Egalitarian,hekarans,HEKARANS,TRUE,FALSE,,HEKARANS,The Hekarans have some radical ideas about improving and refining warp science. Their research could be of great benefit to our own propulsion programs.,
68,HIROGEN,HIROGEN,HIROGEN,HIROGEN,Warlike,Xenophobia,Ruthless,Materialistic,hirogen,HIROGEN,TRUE,FALSE,,HIROGEN,The Hirogen are a militant race of hunters. They long ago abandoned organized social structures in favor of the Hunt.,
69,HORTA,HORTA,HORTA,HORTA,Aggressive,Indifferent,Regulated,Transactional,horta,HORTA,FALSE,FALSE,,HORTA,"The Horta are an extraordinary silicon-based life form, who have no technology, government, or culture; but they are intelligent, and their world is replete with raw materials.",
70,IYAARANS,IYAARANS,IYAARANS,IYAARA,Peaceful,Compassion,Ethical,Egalitarian,iyaarans,IYAARANS,TRUE,FALSE,,IYAARANS,"The Iyaarans are a people who have little understanding of the common concepts of emotion, desire, and pleasure. But they are willing to learn.",
71,JNAII,JNAII,JNAII,JNAII,Peaceful,Intolerant,Callous,Materialistic,jnaii,JNAII,TRUE,FALSE,,JNAII,"The J'Naii are genderless, and regard dual-sexed species as biologically backward, and dissolute.",
72,KAELON,KAELON,KAELON,KAELON,Neutral,Xenophobia,Regulated,Materialistic,kaelon,KAELON,TRUE,FALSE,,KAELON,"The Kaelon are a ritualistic and superstitious race, but they possess many impressive scientists in multiple fields.",
73,KAREMMA,KAREMMA,KAREMMA,KAREMMA,Neutral,Intolerant,Ruthless,Greedy,karemma,KAREMMA,TRUE,FALSE,,KAREMMA,"The Karemma are a race of prolific trade and commerce. If we want to trade in this quadrant, we will have to involve the Karemma.",
74,KAZON,KAZON,KAZON,KAZON,Warlike,Intolerant,Ruthless,Greedy,kazon,KAZON,TRUE,FALSE,,KAZON,"The Kazon have some level of sophistication, but rely on raiding and the intimidation of other races to obtain their technology. There are distinct social divisions in Kazon culture, which will make diplomacy difficult, as favoring one faction over another could result in a substantial shift in political power. But their shipbuilding expertise would be of particular value to the military.",
75,KELLERUN,KELLERUN,KELLERUN,KELLERUN,Neutral,Indifferent,Regulated,Transactional,kellerun,KELLERUN,TRUE,FALSE,,KELLERUN,"The Kellerun were for a long while at war with the T'Lani, in which many devastating biological weapons were tragically used. But peace now prevails, and both races are recovering.",
76,KESPRYTT,KESPRYTT,KESPRYTT,KESPRYTT,Neutral,Xenophobia,Callous,Materialistic,kesprytt,KESPRYTT,FALSE,FALSE,,KESPRYTT,"Kesprytt is a planet of two species, physiologically alike, but culturally far apart. Through an uneasy peace, each lives in the shadow of fear, accusation, and suspicion of the other - but there is peace, none the less.",
77,KLAESTRON,KLAESTRON,KLAESTRON,KLAESTRON,Aggressive,Intolerant,Ruthless,Transactional,klaestron,KLAESTRON,TRUE,FALSE,x,KLAESTRONIANS,"The Klaestron regime is currently in transition, and any negotiations with them should be delayed until the government has found some stability, and eliminated the long-standing corruption that has afflicted it.",
78,KRADIN,KRADIN,KRADIN,KRADIN,Warlike,Indifferent,Ruthless,Transactional,kradin,KRADIN,TRUE,FALSE,,KRADIN,The Kradin and the Vori are involved in a grim war of mutual hatred and distrust. It may well take a great diplomatic effort to solve the crisis.,
79,KREETASSANS,KREETASSANS,KREETASSANS,KREETASSA,Neutral,Xenophobia,Ethical,Transactional,kreetassans,KREETASSANS,TRUE,FALSE,,KREETASSANS,"The Kreetassans are an open and trusting people, but they have complex beliefs. To achieve any lasting relations with them they must be first understood and respected.",
80,KRIOSIANS,KRIOSIANS,KRIOSIANS,KRIOSIA,Aggressive,Intolerant,Callous,Materialistic,kriosians,KRIOSIANS,TRUE,FALSE,,KRIOSIANS,"The Kriosians live under a politically unstable regime, where revolt follows conciliation, and conciliation follows revolt. There are many social issues yet to address if the Kriosians are to become productive members of the galactic community.",
81,KTARIANS,KTARIANS,KTARIANS,KTARIA,Aggressive,Intolerant,Ruthless,Greedy,ktarians,KTARIANS,FALSE,FALSE,,KTARIANS,"The Ktarians are a very intelligent and resourceful people, but they have a reputation for cunning, and duplicity. It remains to be seen whether they are indeed trustworthy",
82,LEDOSIANS,LEDOSIANS,LEDOSIANS,LEDOSIA,Neutral,Xenophobia,Callous,Materialistic,ledosians,LEDOSIANS,TRUE,FALSE,,LEDOSIANS,"The Ledosians are a relatively Peaceful people, and they pride themselves on their laws and regulations.",
83,LISSEPIANS,LISSEPIANS,LISSEPIANS,LISSEPIA,Neutral,Intolerant,Ruthless,Greedy,lissepians,LISSEPIANS,TRUE,FALSE,,LISSEPIANS,"The Lissepians are a race of interstellar merchants, but they are neither scrupulous, nor very particular with whom they treat with...",
84,LOKIRRIM,LOKIRRIM,LOKIRRIM,LOKIRRIM,Neutral,Xenophobia,Regulated,Transactional,lokirrim,LOKIRRIM,TRUE,FALSE,,LOKIRRIM,"The Lokirrim are an advanced race with advanced scientific theories, which would be of great benefit to our researchers.",
85,LURIANS,LURIANS,LURIANS,LURIA,Pacifist,Sympathetic,Ethical,Egalitarian,lurians,LURIANS,TRUE,FALSE,,LURIANS,"The Lurians are merchants in their most prolific capacity, but negotiations may be lengthy, for they are not skilled diplomats, and they are slow to enter into open discourse with newly contacted races.",
86,MALCORIANS,MALCORIANS,MALCORIANS,MALCORIA,Peaceful,Xenophobia,Regulated,Egalitarian,malcorians,MALCORIANS,TRUE,FALSE,,MALCORIANS,"Malcorian society suffers from xenophobic tendencies, and has entered the warp age before it could fully comprehend the existence of aliens. We will have to be careful when contacting them.",
87,MALON,MALON,MALON,MALON,Aggressive,Intolerant,Ruthless,Greedy,malon,MALON,TRUE,FALSE,,MALON,"The Malon are advanced industrialists. However, their heavy industries result in hazardous toxic pollutants, to which they have discovered no completely safe and economic method of disposal.",
88,MAQUIS,MAQUIS,MAQUIS,MAQUIS,Aggressive,Xenophobia,Ruthless,Materialistic,maquis,MAQUIS,TRUE,FALSE,x,,,
89,MARKALIANS,MARKALIANS,MARKALIANS,MARKALIA,Aggressive,Intolerant,Ruthless,Greedy,markalians,MARKALIANS,TRUE,FALSE,,MARKALIANS,"The Markalians will be a difficult race to trust, for many of their markets and business ventures involve illicit activity. But they have contacts throughout the galaxy, and those contacts could bring us lucrative trade contracts indeed.",
90,MERIDIANS,MERIDIANS,MERIDIANS,MERIDIA,Neutral,Sympathetic,Ethical,Egalitarian,meridians,MERIDIANS,FALSE,FALSE,,MERIDIANS,"The Meridian planet is extremely rare and unusual, for it is susceptible to phasing in and out of the space-time continuum. This will naturally hinder diplomatic efforts, but research into the phenomenon would bring great benefits.",
91,MINTAKANS,MINTAKANS,MINTAKANS,MINTAKA,Peaceful,Sympathetic,Ethical,Egalitarian,mintakans,MINTAKANS,FALSE,FALSE,,MINTAKANS,"Mintakans are a passive bronze age proto-vulcanoid civilization. Although still far from even the industrial age, the highly logical and analytical Mintakans would comfortably accept a rudimentary understanding of interstellar reality and off-world life forms.",
92,MIRADORN,MIRADORN,MIRADORN,MIRADORN,Aggressive,Intolerant,Ruthless,Greedy,miradorn,MIRADORN,FALSE,FALSE,,MIRADORN,"The Miradorn are a symbiogenetic species, coupled as twins, and each set of twins operates as one unit. They are a passionate yet argumentative race, which will complicate diplomacy.",
93,MIZARIANS,MIZARIANS,MIZARIANS,MIZARIA,Pacifist,Sympathetic,Ethical,Transactional,mizarians,MIZARIANS,TRUE,FALSE,,MIZARIANS,"The Mizarians are absolute pacifists. Apparently, this is the main reason that they have survived the last few centuries.",
94,MOKRA,MOKRA,MOKRA,MOKRA,Warlike,Xenophobia,Ruthless,Materialistic,mokra,MOKRA,FALSE,FALSE,,MOKRA,"The Mokra are governed by the oppressive Mokra Order. War will be assured with this species, even before first contact diplomacy is under way.",
95,MONEANS,MONEANS,MONEANS,MONEA,Neutral,Intolerant,Ethical,Materialistic,moneans,MONEANS,TRUE,FALSE,,MONEANS,"The Moneans live in an artificially maintained aqua sphere, and the opportunity to discover how it functions will provide researchers with years of useful data.",
96,NAUSICAANS,NAUSICAANS,NAUSICAANS,NAUSICAA,Warlike,Intolerant,Ruthless,Materialistic,nausicaans,NAUSICAANS,TRUE,FALSE,,NAUSICAANS,"The Nausicaans are a proud and strong race, and fearsome in battle. They are always at war, but never have a shortage of new recruits.",
97,NECHANI,NECHANI,NECHANI,NECHANI,Peaceful,Intolerant,Ethical,Transactional,nechani,NECHANI,FALSE,FALSE,,NECHANI,"The Nechani are a superstitious race, and value dogma and ritual as virtues above any other. They are Peaceful and open, and will respond well to diplomacy.",
98,NEZU,NEZU,NEZU,NEZU,Neutral,Indifferent,Ethical,Materialistic,nezu,NEZU,TRUE,FALSE,,NEZU,"The Nezu system contains a hazardous number of asteroids and meteors, which have long afflicted the Nezu people. They have however endured the affliction, and risen to become a trade race of some influence.",
99,NORCADIANS,NORCADIANS,NORCADIANS,NORCADIA,Aggressive,Indifferent,Ruthless,Materialistic,norcadians,NORCADIANS,TRUE,FALSE,,NORCADIANS,"The Norcadians are an advanced race, who possess a number of violent tendencies. But they are open to trade relations.
  >DE: Die Norcadianer sind eine hochentwickelte Rasse, die zu zahlreichen Gewalttätigkeiten neigt. Sie sind jedoch offen für Handelsbeziehungen.",
100,NUMIRI,NUMIRI,NUMIRI,NUMIRI,Warlike,Xenophobia,Ruthless,Materialistic,numiri,NUMIRI,TRUE,FALSE,,NUMIRI,"The Numiri have for a time been at war with the Baneans, with whom they once shared a homeworld. Because of the war they are cynical of all other races, and deeply suspicious.",
101,NUUBARI,NUUBARI,NUUBARI,NUUBARI,Neutral,Indifferent,Regulated,Transactional,nuubari,NUUBARI,TRUE,FALSE,,NUUBARI,"The Nuu'bari homeworld is an industrialist planet, and home to some interesting uses for holograms.",
102,NYRIANS,NYRIANS,NYRIANS,NYRIA,Aggressive,Indifferent,Ruthless,Materialistic,nyrians,NYRIANS,TRUE,FALSE,,NYRIANS,"The Nyrians are experts in stealth, evasion and subterfuge. It would be wise to observe them closely before forging diplomatic ties.",
103,OCAMPA,OCAMPA,OCAMPA,OCAMPA,Neutral,Compassion,Ethical,Egalitarian,ocampa,OCAMPA,FALSE,FALSE,,OCAMPA,"Ocampa is a harsh desert world, and their people are short lived, but they have achieved much in their subterranean dwellings deep beneath the ground.",
104,ORIONS,ORIONS,ORIONS,ORION,Aggressive,Indifferent,Ruthless,Greedy,orions,ORIONS,TRUE,FALSE,,ORIONS,"The Orions were once a culturally rich and Spiritual, people. But they have been in decline for a long time, and their corrupt government relies on gambling, sybaritic and illicit trade to fuel its sagging economy",
105,ORNARANS,ORNARANS,ORNARANS,ORNARA,Pacifist,Sympathetic,Ruthless,Greedy,ornarans,ORNARANS,TRUE,FALSE,,ORNARANS,The Ornarans have the unique ability to create a significant electrical discharge from their hands. This is produced at great strain to the Ornaran but can incapacitate the unwary. The Ornarans have been known to use this ability to commandeer ships and supplies to feed their collapsing economy,
106,PAKLED,PAKLED,PAKLED,PAKLED,Aggressive,Indifferent,Ruthless,Greedy,pakled,PAKLED,TRUE,FALSE,,PAKLED,"The Pakled are a shining example of what happens when a race is prematurely brought into the warp age. However, their skill at obtaining technology is to be admired.",
107,PARADANS,PARADANS,PARADANS,PARADA,Neutral,Sympathetic,Callous,Transactional,paradans,PARADANS,TRUE,FALSE,,PARADANS,The Paradans are experts in all matters of surveillance and security. They will be of great benefit to all our intelligence efforts.,
108,QUARREN,QUARREN,QUARREN,QUARREN,Aggressive,Intolerant,Ruthless,Greedy,quarren,QUARREN,TRUE,FALSE,,QUARREN,"The Quarren have a workforce crisis, and will stop at nothing to recruit foreign labor, and by whatever means necessary. We must observe them carefully.",
109,RAKHARI,RAKHARI,RAKHARI,RAKHARI,Neutral,Intolerant,Callous,Materialistic,rakhari,RAKHARI,TRUE,FALSE,,RAKHARI,"The Rakhari abandoned democracy in favor of an oppressive police state to curb crime and maintain order. Their government is wealthy, but corrupt.",
110,RAKOSANS,RAKOSANS,RAKOSANS,RAKOSA,Peaceful,Sympathetic,Ethical,Egalitarian,rakosans,RAKOSANS,TRUE,FALSE,,RAKOSANS,"Due to a recent spurt in technological development, the Rakosans are no longer vulnerable, or weak. But they do suffer from overpopulation.",
