0,FED,FEDERATION,United Federation of Planets,SOL,Peaceful,Compassion,Ethical,Idealistic,federation,FEDERATION,TRUE,TRUE,FEDERATION,"The United Federation of Planets is a coalition of worlds bound by a mutual desire for peace, the pursuit of scientific understanding, and trade. By far however, the most numerous of the Federation races is one of the founding members, the Humans of Sol. The people of the Federation live in a society based on the values of liberty and equality. Their strength lies in extremely effective research, which grants them fast access to new technologies. Their high-quality products come at the expense of high resource costs, however. Because of their moral convictions, they quickly show weaknesses in the field of espionage and sabotage by Starfleet intelligence. However when under attack, some citizens of the Federation were known to effectively change their attitude to ""the ends justify the means"". With a fleet of well-rounded starships, the Federation is equally likely to be seen conducting trade, exploration, humanitarian, and diplomatic missions, as they are to be seen conducting military patrols and combat maneuvers. Starfleet is capable of ending battles, but do not want to start them. OUR CONTINUING MISSION: TO EXPLORE STRANGE NEW WORLDS, TO SEEK OUT NEW LIFE AND NEW CIVILIZATIONS, TO BOLDLY GO WHERE NO ONE HAS GONE BEFORE!"
111,RAMATIANS,RAMATIANS,RAMATIANS,RAMATIA,Peaceful,Compassion,Honorable,Egalitarian,ramatians,RAMATIANS,FALSE,FALSE,,RAMATIANS,The Ramatians have developed a complex form of communication due to their hearing disability. It has provided them with a unique perspective into the psyche.,
112,RIGELIANS,RIGELIANS,RIGELIANS,RIGELIA,Peaceful,Sympathetic,Regulated,Materialistic,rigelians,RIGELIANS,TRUE,FALSE,,RIGELIANS,"The Rigelians are peaceful merchants, who were quite early interested in a coalition of planets.",
113,RISIANS,RISIANS,RISIANS,RISA,Peaceful,Compassion,Ethical,Materialistic,risians,RISIANS,FALSE,FALSE,,RISIANS,"The Risians live for recreation, entertainment, and enjoyment. Their whole world is a pleasure park for any vacationer, sight-seer, or mere traveler passing through.",
114,RUTIANS,RUTIANS,RUTIANS,RUTIA,Aggressive,Intolerant,Regulated,Materialistic,rutians,RUTIANS,TRUE,FALSE,,RUTIANS,"The Rutians are reluctant to align themselves exclusively with any other race, and this is indeed advisable at this time, for they are yet to unify their world government.",
115,SELAY,SELAY,SELAY,SELAY,Warlike,Intolerant,Callous,Materialistic,selay,SELAY,TRUE,FALSE,,SELAY,The Selay are not as advanced as they would have us believe. An important first step would be a resolution of their conflict with the Anticans.,
116,SHELIAK,SHELIAK,SHELIAK,SHELIA,Neutral,Xenophobia,Ruthless,Materialistic,sheliak,SHELIAK,TRUE,FALSE,,SHELIAK,The Sheliak interpret their treaties very strictly. We should exercise extreme caution in making any agreements with them.,
117,SIKARIANS,SIKARIANS,SIKARIANS,SIKARIA,Peaceful,Sympathetic,Callous,Egalitarian,sikarians,SIKARIANS,TRUE,FALSE,,SIKARIANS,"The Sikarians are a scientifically advanced race, with some impressive technology and ideas. But their most common and keenly observed interest is literature",
118,SKRREEA,SKRREEA,SKRREEA,SKRREEA,Neutral,Sympathetic,Ethical,Transactional,skrreea,SKRREEA,FALSE,FALSE,,SKRREEA,"The Skrreea were conquered long ago, and have ever since sought a new homeworld that matches their ideals. If we were to find them such a world, they would forever be in our debt.",
119,SONA,SONA,SONA,SONA,Warlike,Intolerant,Ruthless,Greedy,sona,SONA,TRUE,FALSE,,SONA,"The rebellious Son'a were sent into exile from the Ba'ku homeworld. Now they exist as pirates and mercenaries, and are definitely not to be trusted. But they have impressive technology...",
120,SULIBAN,SULIBAN,SULIBAN,SULIBAN,Aggressive,Intolerant,Ruthless,Greedy,suliban,SULIBAN,TRUE,FALSE,,SULIBAN,"The nomadic Suliban are normally a non-threatening race, but they are easily swayed, and quite susceptible to outside influence and coercion. They would make great allies, but cannot be entirely trusted.",
121,TAKARANS,TAKARANS,TAKARANS,TAKARA,Neutral,Sympathetic,Ethical,Egalitarian,takarans,TAKARANS,FALSE,FALSE,,TAKARANS,"The Takarans are incredibly resilient, and highly intelligent. Their people are noted for their proficiency in theoretical physics, as well as their unusual biochemistry.",
122,TAKARIANS,TAKARIANS,TAKARIANS,TAKARIA,Neutral,Sympathetic,Ethical,Transactional,takarians,TAKARIANS,FALSE,FALSE,,TAKARIANS,"The Takarians are a bronze age civilization, who are just beginning to expand their commerce and trade network beyond international borders. They are best left to develop on their own.",
123,TAKTAK,TAKTAK,TAKTAK,TAKTAK,Aggressive,Xenophobia,Ruthless,Transactional,taktak,TAKTAK,TRUE,FALSE,,TAKTAK,"The Tak Tak are an unusual race, most notably so in their unconventional method of communication. They are advanced in biochemical research, as well as weapons.",
124,TALARIANS,TALARIANS,TALARIANS,TALARIA,Warlike,Indifferent,Honorable,Transactional,talarians,TALARIANS,TRUE,FALSE,,TALARIANS,"The Talarians are skilled warriors, highly territorial with strict customs and traditions. They should be respected, though technologically they are no threat for the time being.",
125,TALAXIANS,TALAXIANS,TALAXIANS,TALAX,Peaceful,Sympathetic,Ethical,Egalitarian,talaxians,TALAXIANS,TRUE,FALSE,,TALAXIANS,The Talaxians are personable people who share many of our own ideals. Culturally and diplomatically they would blend in well with us.,
126,TALOSIANS,TALOSIANS,TALOSIANS,TALOSIA,Aggressive,Indifferent,Ruthless,Materialistic,talosians,TALOSIANS,FALSE,FALSE,,TALOSIANS,"The remnants of the Talosian civilization lack industry, government, even sophisticated technology - but they retain their knowledge, and they have highly advanced mental abilities.",
127,TAMARIANS,TAMARIANS,TAMARIANS,TAMARIA,Neutral,Sympathetic,Ethical,Transactional,tamarians,TAMARIANS,TRUE,FALSE,,TAMARIANS,"The Tamarians appear to have ideals similar to our own. If we can overcome the language barrier, we will both profit from this contact.",
128,TANUGANS,TANUGANS,TANUGANS,TANUGA,Neutral,Intolerant,Callous,Materialistic,tanugans,TANUGANS,TRUE,FALSE,,TANUGANS,"The Tanugans have for long suffered from an energy crisis, which they labor continually to resolve. If we assisted them, they might be willing to share their research.",
129,TELLARITES,TELLARITES,TELLARITES,TELLAR,Aggressive,Intolerant,Ethical,Transactional,tellarites,TELLARITES,TRUE,FALSE,,TELLARITES,The Tellarites are a race of accomplished and highly skilled engineers. Their industrial skills would be a most welcome addition to our empire.,
130,TEPLANS,TEPLANS,TEPLANS,TEPLA,Peaceful,Sympathetic,Ethical,Egalitarian,teplans,TEPLANS,TRUE,FALSE,,TEPLANS,"The Teplans have long suffered from the deadly Blight, a plague unleashed by a powerful neighboring empire for defying them. Now their civilization is broken, and dying.",
131,THOLIANS,THOLIANS,THOLIANS,THOLIA,Warlike,Xenophobia,Ruthless,Greedy,tholians,THOLIANS,TRUE,FALSE,,THOLIANS,"The Tholians cannot be trusted, and must be approached with caution. If we can acquire their scientific data, it will aid our metallurgical studies.",
132,TILONIANS,TILONIANS,TILONIANS,TILONIA,Aggressive,Intolerant,Ruthless,Materialistic,tilonians,TILONIANS,TRUE,FALSE,,TILONIANS,"The Tilonians live in a state of political anarchy. If we are to have any dealings with them, we must first comprehend the multiple the factions involved.",
133,TLANI,TLANI,TLANI,TLANI,Warlike,Intolerant,Ruthless,Materialistic,tlani,TLANI,TRUE,FALSE,,TLANI,"The T'Lani would prefer to remain independent, so we must approach them cautiously and with respect, for they are as keen on conflict as they are on diplomacy...",
134,TRABE,TRABE,TRABE,TRABE,Warlike,Intolerant,Callous,Materialistic,trabe,TRABE,TRUE,FALSE,,TRABE,"The Trabe are now a fragmented people in decline. For years they oppressed and dominated the Kazon, but they rose up against them, and a devastating conflict ensued.",
135,TRILL,TRILL,TRILL,TRILL,Peaceful,Compassion,Honorable,Idealistic,trill,TRILL,FALSE,FALSE,,TRILL,The joined Trill live several times as long as even the oldest members of our race. Their wisdom could be a great asset to our empire.,
136,TROGORANS,TROGORANS,TROGORANS,TROGORA,Neutral,Indifferent,Regulated,Transactional,trogorans,TROGORANS,TRUE,FALSE,,TROGORANS,"The T-Rogorans are a volatile and extremely violent people. It may be impossible to appease them or negotiate with them diplomatically. It is not a language they understand.
  > DE: Die T-Rogoraner sind ein unberechenbares und extrem gewalttätiges Volk. Es ist wahrscheinlich unmöglich, sie zu beschwichtigen oder diplomatisch mit ihnen zu verhandeln. Sie verstehen diese Sprache nicht.",
137,TZENKETHI,TZENKETHI,TZENKETHI,TZENKETHI,Warlike,Xenophobia,Ruthless,Transactional,tzenkethi,TZENKETHI,TRUE,FALSE,,TZENKETHI,"The Tzenkethi are an obscure, reptilian people known for raiding colonies and outposts on the edge of frontier space. The ruler of the Tzenkethi is the Autarch, a totalitarian tsar that leads by ruthless example, following a merciless drive towards expansion, conquest, and obliteration of everything that might stand in the way.",
138,ULLIANS,ULLIANS,ULLIANS,ULLIA,Aggressive,Intolerant,Ruthless,Materialistic,ullians,ULLIANS,FALSE,FALSE,,ULLIANS,The Ullians act as historians for many alien cultures. Their knowledge of this galaxy would be of enormous academic interest.,
139,VAADWAUR,VAADWAUR,VAADWAUR,VAADWAUR,Aggressive,Indifferent,Callous,Materialistic,vaadwaur,VAADWAUR,TRUE,FALSE,,VAADWAUR,"The Vaadwaur are an advanced race, and pose a serious threat to peace and stability, for they are a fearless people who thrive on conflict and conquest.",
140,VENTAXIANS,VENTAXIANS,VENTAXIANS,VENTAXIA,Aggressive,Xenophobia,Callous,Transactional,ventaxians,VENTAXIANS,FALSE,FALSE,,VENTAXIANS,The Ventaxians are a moderately advanced race on the verge of warp capability. But much of their culture lies still in their dark heritage of fear and superstition. A great deal of social change would be needed before they could safely enter the galactic community.,
141,VHNORI,VHNORI,VHNORI,VHNORI,Neutral,Sympathetic,Ethical,Transactional,vhnori,VHNORI,FALSE,FALSE,,VHNORI,"The Vhnori have unusual ideas about death, around which they have developed some complex and elaborate rituals.",
142,VIDIIANS,VIDIIANS,VIDIIANS,VIDIIA,Aggressive,Intolerant,Ruthless,Greedy,vidiians,VIDIIANS,TRUE,FALSE,,VIDIIANS,"The Vidiians are an advanced race, but they are in decline as their attention is now focused purely on finding a cure for a devastating disease that is sweeping through their civilization. Millions will die if a cure cannot be found...",
143,VISSIANS,VISSIANS,VISSIANS,VISSIA,Peaceful,Compassion,Ethical,Egalitarian,vissians,VISSIANS,TRUE,FALSE,,VISSIANS,"The Vissians are a generally friendly and amiable people, and highly advanced. However, their social divisions are not ideal, and will require further examination before membership is to be considered.",
144,VORGONS,VORGONS,VORGONS,VORGON,Aggressive,Intolerant,Regulated,Materialistic,vorgons,VORGONS,FALSE,FALSE,x,,,
145,VORI,VORI,VORI,VORI,Aggressive,Xenophobia,Callous,Transactional,vori,VORI,FALSE,FALSE,,VORI,The Vori and the Kradin are involved in a grim war of mutual hatred and distrust. It may well take a great diplomatic effort to solve the crisis.,
146,VULCANS,VULCANS,VULCANS,VULCAN,Peaceful,Sympathetic,Ethical,Egalitarian,vulcans,VULCANS,TRUE,FALSE,,VULCANS,"The Vulcans have suppressed their emotions in favor of pure logic. They are extremely reasonable and cordial in diplomatic relations, which bodes well for ultimately their clarity of thought would be a great asset.",
147,WADI,WADI,WADI,WADI,Neutral,Indifferent,Callous,Transactional,wadi,WADI,TRUE,FALSE,,WADI,"The Wadi are a diplomatically precarious race to deal with. They value entertainment above all else, even if the stakes mean your life.",
148,XANTHANS,XANTHANS,XANTHANS,XANTHAN,Neutral,Indifferent,Regulated,Transactional,xanthans,XANTHANS,TRUE,FALSE,,XANTHANS,"The Xanthan homeworld is a magnet for merchants, traffickers, and various smuggling syndicates. We may welcome their trade, but not all the customers with whom they keep company.",
149,XEPOLITES,XEPOLITES,XEPOLITES,XEPOLITES,Neutral,Sympathetic,Callous,Greedy,xepolites,XEPOLITES,FALSE,FALSE,,XEPOLITES,"The Xepolites are a race of free traders, but they should not be trusted too easily due to the questionable company they keep.",
150,XINDI,XINDI,XINDI,XINDI,Warlike,Sympathetic,Callous,Transactional,xindi,XINDI,TRUE,FALSE,,XINDI,"The Xindi races are diverse and scattered, and each have their own traits, characteristics, and agendas. Unifying them would be a great achievement",
151,XYRILLIANS,XYRILLIANS,XYRILLIANS,XYRILLIA,Peaceful,Sympathetic,Ethical,Egalitarian,xyrillians,XYRILLIANS,TRUE,FALSE,,XYRILLIANS,"The Xyrillians have a rare and unusual physiology. But more importantly, they share many of our ideas. They would be useful allies.",
152,YADERANS,YADERANS,YADERANS,YADERA,Neutral,Intolerant,Regulated,Transactional,yaderans,YADERANS,FALSE,FALSE,,YADERANS,The Yaderans have a culture and society that quite belies their technological prowess. Their research into holo-science would be of benefit to our scientists.,
153,YRIDIANS,YRIDIANS,YRIDIANS,YRIDIA,Neutral,Intolerant,Ruthless,Greedy,yridians,YRIDIANS,TRUE,FALSE,,YRIDIANS,The Yridians survive by selling secret information. We must be extremely cautious and circumspect in dealing with them.,
154,ZAHL,ZAHL,ZAHL,ZAHL,Peaceful,Compassion,Regulated,Transactional,zahl,ZAHL,TRUE,FALSE,,ZAHL,"The Zahl are a generally hospitable people, but their swagger hides various conceits, particularly when political matters are concerned",
155,ZAKDORN,ZAKDORN,ZAKDORN,ZAKDORN,Aggressive,Indifferent,Regulated,Transactional,zakdorn,ZAKDORN,TRUE,FALSE,,ZAKDORN,The Zakdorn talent for strategy cannot be overstated. Their genius could be a great boon to our officer training programs.,
156,ZALKONIANS,ZALKONIANS,ZALKONIANS,ZALKONIA,Aggressive,Xenophobia,Callous,Materialistic,zalkonians,ZALKONIANS,TRUE,FALSE,,ZALKONIANS,"The Zalkonians believe they are on the verge of an evolutionary step. But some in the government fear this, and will stop at nothing to prevent it.",
157,ZIBALIANS,ZIBALIANS,ZIBALIANS,ZIBAL,Peaceful,Intolerant,Ruthless,Greedy,zibalians,ZIBALIANS,TRUE,FALSE,,ZIBALIANS,"The Zibalians are merchants who maintain a number of trade holdings across multiple sectors. But they are buyers rather than sellers, and some are thieves.",
158,ZZUNINHABITED1,ZZUNINHABITED1,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
159,ZZUNINHABITED2,ZZUNINHABITED2,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
160,ZZUNINHABITED3,ZZUNINHABITED3,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
161,ZZUNINHABITED4,ZZUNINHABITED4,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
162,ZZUNINHABITED5,ZZUNINHABITED5,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
163,ZZUNINHABITED6,ZZUNINHABITED6,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
164,ZZUNINHABITED7,ZZUNINHABITED7,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
165,ZZUNINHABITED8,ZZUNINHABITED8,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
166,ZZUNINHABITED9,ZZUNINHABITED9,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
167,ZZUNINHABITED10,ZZUNINHABITED10,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
168,ZZUNINHABITED11,ZZUNINHABITED11,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
169,ZZUNINHABITED12,ZZUNINHABITED12,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
170,ZZUNINHABITED13,ZZUNINHABITED13,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
171,ZZUNINHABITED14,ZZUNINHABITED14,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
172,ZZUNINHABITED15,ZZUNINHABITED15,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
173,ZZUNINHABITED16,ZZUNINHABITED16,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
174,ZZUNINHABITED17,ZZUNINHABITED17,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
175,ZZUNINHABITED18,ZZUNINHABITED18,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
176,ZZUNINHABITED19,ZZUNINHABITED19,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
177,ZZUNINHABITED20,ZZUNINHABITED20,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
178,ZZUNINHABITED21,ZZUNINHABITED21,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
179,ZZUNINHABITED22,ZZUNINHABITED22,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
180,ZZUNINHABITED23,ZZUNINHABITED23,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
181,ZZUNINHABITED24,ZZUNINHABITED24,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
182,ZZUNINHABITED25,ZZUNINHABITED25,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
183,ZZUNINHABITED26,ZZUNINHABITED26,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
184,ZZUNINHABITED27,ZZUNINHABITED27,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
185,ZZUNINHABITED28,ZZUNINHABITED28,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
186,ZZUNINHABITED29,ZZUNINHABITED29,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
187,ZZUNINHABITED30,ZZUNINHABITED30,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
188,ZZUNINHABITED31,ZZUNINHABITED31,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
189,ZZUNINHABITED32,ZZUNINHABITED32,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
190,ZZUNINHABITED33,ZZUNINHABITED33,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
191,ZZUNINHABITED34,ZZUNINHABITED34,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
192,ZZUNINHABITED35,ZZUNINHABITED35,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
193,ZZUNINHABITED36,ZZUNINHABITED36,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
194,ZZUNINHABITED37,ZZUNINHABITED37,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
195,ZZUNINHABITED38,ZZUNINHABITED38,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
196,ZZUNINHABITED39,ZZUNINHABITED39,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
197,ZZUNINHABITED40,ZZUNINHABITED40,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
198,ZZUNINHABITED41,ZZUNINHABITED41,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
199,ZZUNINHABITED42,ZZUNINHABITED42,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
200,ZZUNINHABITED43,ZZUNINHABITED43,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
201,ZZUNINHABITED44,ZZUNINHABITED44,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
202,ZZUNINHABITED45,ZZUNINHABITED45,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
203,ZZUNINHABITED46,ZZUNINHABITED46,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
204,ZZUNINHABITED47,ZZUNINHABITED47,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
205,ZZUNINHABITED48,ZZUNINHABITED48,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
206,ZZUNINHABITED49,ZZUNINHABITED49,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
207,ZZUNINHABITED50,ZZUNINHABITED50,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
208,ZZUNINHABITED51,ZZUNINHABITED51,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
209,ZZUNINHABITED52,ZZUNINHABITED52,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,
210,ZZUNINHABITED53,ZZUNINHABITED53,NO INTELLIGENT LIFE,NONE,Null,Null,Null,Null,none,_UNKNOWN,FALSE,FALSE,,,,