0,FED,FEDERATION,United Federation of Planets,SOL,Compation,Peaceful,federation,FEDERATION,TRUE,TRUE,
1,ROM,ROMULAN,Romulan Star Empire,ROMULUS,Arrogent,Hostile,romulans,ROMULANS,TRUE,TRUE,
2,KLING,KLINGON,Klingon Empire,KRONOS,Warlike,Honorable,klingon,KLINGON,TRUE,TRUE,
3,CARD,CARDASSIAN,Cardassian Union,CARDASSIA,Ruthless,Materialistic,cardassian,CARDASSIAN,TRUE,TRUE,
4,DOM,DOMINION,Dominion,OMARIAN_NEBULA,Religious,Warlike,dominion,DOMINION,TRUE,TRUE,
5,BORG,BORG,Borg Collective,UNICOMPLEX,Materializtic,Hostile,borg,BORG,TRUE,TRUE,
6,ACAMARIANS,ACAMARIANS,ACAMARIANS,ACAMA,Compation,Neutral,acamarians,ACAMARIANS,TRUE,FALSE,
7,AKAALI,AKAALI,AKAALI,AKAALI,Neutral,Hostile,akaali,AKAALI,FALSE,FALSE,
8,AKRITIRIANS,AKRITIRIANS,AKRITIRIANS,AKRITIRI,Hostile,Honorable,akritirians,AKRITIRIANS,TRUE,FALSE,
9,ALDEANS,ALDEANS,ALDEANS,ALDEA,Honorable,Ruthless,aldeans,ALDEANS,FALSE,FALSE,
10,ALGOLIANS,ALGOLIANS,ALGOLIANS,ALGOL,Ruthless,Peaceful,algolians,ALGOLIANS,FALSE,FALSE,
11,ALSAURIANS,ALSAURIANS,ALSAURIANS,ALSAURI,Peaceful,Religious,alsaurians,ALSAURIANS,TRUE,FALSE,
12,ANDORIANS,ANDORIANS,ANDORIANS,ANDORIA,Warlike,Materialistic,andorians,ANDORIANS,TRUE,FALSE,
13,ANGOSIANS,ANGOSIANS,ANGOSIANS,ANGOSIA,Materialistic,Religious,angosians,ANGOSIANS,FALSE,FALSE,
14,ANKARI,ANKARI,ANKARI,ANKARI,Religious,Intellectual,ankari,ANKARI,TRUE,FALSE,
15,ANTEDEANS,ANTEDEANS,ANTEDEANS,ANTEDEA,Intellectual,Humility,antedeans,ANTEDEANS,FALSE,FALSE,
16,ANTICANS,ANTICANS,ANTICANS,ANTICA,Humility,Peaceful,anticans,ANTICANS,FALSE,FALSE,
17,ARBAZAN,ARBAZAN,ARBAZAN,ARBAZ,Arrogant,Materialistic,arbazan,ARBAZAN,TRUE,FALSE,
18,ARDANANS,ARDANANS,ARDANANS,ARDANA,Compation,Religious,ardanans,ARDANANS,FALSE,FALSE,
19,ARGRATHI,ARGRATHI,ARGRATHI,ARGRATHI,Neutral,Honorable,argrathi,ARGRATHI,FALSE,FALSE,
20,ARKARIANS,ARKARIANS,ARKARIANS,ARKARI,Hostile,Ruthless,arkarians,ARKARIANS,FALSE,FALSE,
21,ATREANS,ATREANS,ATREANS,ATREA,Honorable,Peaceful,atreans,ATREANS,TRUE,FALSE,
22,AXANAR,AXANAR,AXANAR,AXANAR,Ruthless,Warlike,axanar,AXANAR,TRUE,FALSE,
23,BAJORANS,BAJORANS,BAJORANS,BAJOR,Peaceful,Materialistic,bajorans,BAJORANS,TRUE,FALSE,
24,BAKU,BAKU,BAKU,BAKU,Warlike,Religious,baku,BAKU,FALSE,FALSE,
25,BANDI,BANDI,BANDI,BANDI,Materialistic,Intellectual,bandi,BANDI,FALSE,FALSE,
26,BANEANS,BANEANS,BANEANS,BANEA,Religious,Humility,baneans,BANEANS,FALSE,FALSE,
27,BARZANS,BARZANS,BARZANS,BARZA,Intellectual,Arrogant,barzans,BARZANS,TRUE,FALSE,
28,BENZITES,BENZITES,BENZITES,BENZAR,Humility,Compation,benzites,BENZITES,TRUE,FALSE,
29,BETAZOIDS,BETAZOIDS,BETAZOIDS,BETAZED,Arrogant,Neutral,betazoids,BETAZOIDS,TRUE,FALSE,
30,BILANAIANS,BILANAIANS,BILANAIANS,BILANA,Compation,Honorable,bilanaians,BILANAIANS,TRUE,FALSE,
31,BOLIANS,BOLIANS,BOLIANS,BOLIA,Neutral,Ruthless,bolians,BOLIANS,TRUE,FALSE,
32,BOMAR,BOMAR,BOMAR,BOMAR,Hostile,Arrogant,bomar,BOMAR,TRUE,FALSE,
33,BOSLICS,BOSLICS,BOSLICS,BOSLIC,Honorable,Warlike,boslics,BOSLICS,TRUE,FALSE,
34,BOTHA,BOTHA,BOTHA,BOTHA,Ruthless,Materialistic,botha,BOTHA,TRUE,FALSE,
35,BREELLIANS,BREELLIANS,BREELLIANS,BREEL,Peaceful,Religious,breellians,BREELLIANS,FALSE,FALSE,
36,BREEN,BREEN,BREEN,BREEN,Warlike,Intellectual,breen,BREEN,TRUE,FALSE,
37,BREKKIANS,BREKKIANS,BREKKIANS,BREKKA,Materialistic,Humility,brekkians,BREKKIANS,TRUE,FALSE,
38,BYNARS,BYNARS,BYNARS,BYNAR,Religious,Arrogant,bynars,BYNARS,TRUE,FALSE,
39,CAIRN,CAIRN,CAIRN,CAIRN,Intellectual,Compation,cairn,CAIRN,TRUE,FALSE,
40,CALDONIANS,CALDONIANS,CALDONIANS,CALDON,Humility,Neutral,caldonians,CALDONIANS,TRUE,FALSE,
41,CAPELLANS,CAPELLANS,CAPELLANS,CAPELLA,Arrogant,Hostile,capellans,CAPELLANS,FALSE,FALSE,
42,CHALNOTH,CHALNOTH,CHALNOTH,CHALNOTH,Compation,Peaceful,chalnoth,CHALNOTH,FALSE,FALSE,
43,CORIDAN,CORIDAN,CORIDAN,CORIDAN,Neutral,Warlike,coridan,CORIDAN,TRUE,FALSE,
44,CORVALLENS,CORVALLENS,CORVALLENS,CORVALLE,Hostile,Materialistic,corvallens,CORVALLENS,TRUE,FALSE,
45,CYTHERIANS,CYTHERIANS,CYTHERIANS,CYTHERIA,Honorable,Religious,cytherians,CYTHERIANS,FALSE,FALSE,
46,DELTANS,DELTANS,DELTANS,DELTA,Ruthless,Intellectual,deltans,DELTANS,TRUE,FALSE,
47,DENOBULANS,DENOBULANS,DENOBULANS,DENOBULA,Peaceful,Humility,denobulans,DENOBULANS,TRUE,FALSE,
48,DEVORE,DEVORE,DEVORE,DEVORE,Warlike,Arrogant,devore,DEVORE,TRUE,FALSE,
49,DOPTERIANS,DOPTERIANS,DOPTERIANS,DOPTERIA,Materialistic,Compation,dopterians,DOPTERIANS,FALSE,FALSE,
50,DOSI,DOSI,DOSI,DOSI,Religious,Neutral,dosi,DOSI,FALSE,FALSE,
51,DRAI,DRAI,DRAI,DRAI,Intellectual,Hostile,drai,DRAI,TRUE,FALSE,
52,DREMANS,DREMANS,DREMANS,DREMA,Humility,Honorable,dremans,DREMANS,FALSE,FALSE,
53,EDO,EDO,EDO,EDO,Arrogant,Ruthless,edo,EDO,FALSE,FALSE,
54,ELAURIANS,ELAURIANS,ELAURIANS,ELAURIA,Compation,Neutral,elaurians,ELAURIANS,TRUE,FALSE,
55,ELAYSIANS,ELAYSIANS,ELAYSIANS,ELAYSIA,Neutral,Honorable,elaysians,ELAYSIANS,FALSE,FALSE,
56,ENTHARANS,ENTHARANS,ENTHARANS,ENTHARA,Hostile,Honorable,entharans,ENTHARANS,TRUE,FALSE,
57,EVORA,EVORA,EVORA,EVORA,Honorable,Ruthless,evora,EVORA,TRUE,FALSE,
58,EXCALBIANS,EXCALBIANS,EXCALBIANS,EXCALBIA,Ruthless,Peaceful,excalbians,EXCALBIANS,FALSE,FALSE,
59,FERENGI,FERENGI,FERENGI,FERENGI,Material,Ruthless,ferengi,FERENGI,TRUE,FALSE,
60,FLAXIANS,FLAXIANS,FLAXIANS,FLAXIA,Compation,Materialistic,flaxians,FLAXIANS,TRUE,FALSE,
61,GORN,GORN,GORN,GORN,Neutral,Religious,gorn,GORN,TRUE,FALSE,
62,GRAZERITES,GRAZERITES,GRAZERITES,GRAZERITES,Hostile,Intellectual,grazerites,GRAZERITES,TRUE,FALSE,
63,HAAKONIANS,HAAKONIANS,HAAKONIANS,HAAKONIA,Honorable,Humility,haakonians,HAAKONIANS,TRUE,FALSE,
64,HALKANS,HALKANS,HALKANS,HALKA,Ruthless,Arrogant,halkans,HALKANS,FALSE,FALSE,
65,HAZARI,HAZARI,HAZARI,HAZARI,Peaceful,Compation,hazari,HAZARI,TRUE,FALSE,
66,HEKARANS,HEKARANS,HEKARANS,HEKARA,Warlike,Ruthless,hekarans,HEKARANS,TRUE,FALSE,
67,HIROGEN,HIROGEN,HIROGEN,HIROGEN,Materialistic,Hostile,hirogen,HIROGEN,TRUE,FALSE,
68,HORTA,HORTA,HORTA,HORTA,Religious,Honorable,horta,HORTA,FALSE,FALSE,
69,IYAARANS,IYAARANS,IYAARANS,IYAARA,Intellectual,Ruthless,iyaarans,IYAARANS,TRUE,FALSE,
70,JNAII,JNAII,JNAII,JNAII,Humility,Peaceful,jnaii,JNAII,TRUE,FALSE,
71,KAELON,KAELON,KAELON,KAELON,Arrogant,Materialistic,kaelon,KAELON,TRUE,FALSE,
72,KAREMMA,KAREMMA,KAREMMA,KAREMMA,Compation,Religious,karemma,KAREMMA,TRUE,FALSE,
73,KAZON,KAZON,KAZON,KAZON,Neutral,Intellectual,kazon,KAZON,TRUE,FALSE,
74,KELLERUN,KELLERUN,KELLERUN,KELLERUN,Hostile,Humility,kellerun,KELLERUN,TRUE,FALSE,
75,KESPRYTT,KESPRYTT,KESPRYTT,KESPRYTT,Honorable,Arrogant,kesprytt,KESPRYTT,FALSE,FALSE,
76,KLAESTRON,KLAESTRON,KLAESTRON,KLAESTRON,Ruthless,Peaceful,klaestron,KLAESTRON,TRUE,FALSE,
77,KRADIN,KRADIN,KRADIN,KRADIN,Peaceful,Neutral,kradin,KRADIN,TRUE,FALSE,
78,KREETASSANS,KREETASSANS,KREETASSANS,KREETASSA,Warlike,Hostile,kreetassans,KREETASSANS,TRUE,FALSE,
79,KRIOSIANS,KRIOSIANS,KRIOSIANS,KRIOSIA,Materialistic,Honorable,kriosians,KRIOSIANS,TRUE,FALSE,
80,KTARIANS,KTARIANS,KTARIANS,KTARIA,Religious,Ruthless,ktarians,KTARIANS,FALSE,FALSE,
81,LEDOSIANS,LEDOSIANS,LEDOSIANS,LEDOSIA,Intellectual,Peaceful,ledosians,LEDOSIANS,TRUE,FALSE,
82,LISSEPIANS,LISSEPIANS,LISSEPIANS,LISSEPIA,Humility,Materialistic,lissepians,LISSEPIANS,TRUE,FALSE,
83,LOKIRRIM,LOKIRRIM,LOKIRRIM,LOKIRRIM,Arrogant,Religious,lokirrim,LOKIRRIM,TRUE,FALSE,
84,LURIANS,LURIANS,LURIANS,LURIA,Compation,Intellectual,lurians,LURIANS,TRUE,FALSE,
85,MALCORIANS,MALCORIANS,MALCORIANS,MALCORIA,Neutral,Humility,malcorians,MALCORIANS,TRUE,FALSE,
86,MALON,MALON,MALON,MALON,Hostile,Arrogant,malon,MALON,TRUE,FALSE,
87,MAQUIS,MAQUIS,MAQUIS,MAQUIS,Honorable,Compation,maquis,MAQUIS,TRUE,FALSE,
88,MARKALIANS,MARKALIANS,MARKALIANS,MARKALIA,Ruthless,Neutral,markalians,MARKALIANS,TRUE,FALSE,
89,MERIDIANS,MERIDIANS,MERIDIANS,MERIDIA,Peaceful,Hostile,meridians,MERIDIANS,FALSE,FALSE,
90,MINTAKANS,MINTAKANS,MINTAKANS,MINTAKA,Peaceful,Honorable,mintakans,MINTAKANS,FALSE,FALSE,
91,MIRADORN,MIRADORN,MIRADORN,MIRADORN,Materialistic,Ruthless,miradorn,MIRADORN,FALSE,FALSE,
92,MIZARIANS,MIZARIANS,MIZARIANS,MIZARIA,Religious,Peaceful,mizarians,MIZARIANS,TRUE,FALSE,
93,MOKRA,MOKRA,MOKRA,MOKRA,Intellectual,Arrogant,mokra,MOKRA,FALSE,FALSE,
94,MONEANS,MONEANS,MONEANS,MONEA,Humility,Compation,moneans,MONEANS,TRUE,FALSE,
95,NAUSICAANS,NAUSICAANS,NAUSICAANS,NAUSICAA,Arrogant,Neutral,nausicaans,NAUSICAANS,TRUE,FALSE,
96,NECHANI,NECHANI,NECHANI,NECHANI,Compation,Hostile,nechani,NECHANI,FALSE,FALSE,
97,NEZU,NEZU,NEZU,NEZU,Neutral,Honorable,nezu,NEZU,TRUE,FALSE,
98,NORCADIANS,NORCADIANS,NORCADIANS,NORCADIA,Hostile,Ruthless,norcadians,NORCADIANS,TRUE,FALSE,
99,NUMIRI,NUMIRI,NUMIRI,NUMIRI,Honorable,Peaceful,numiri,NUMIRI,TRUE,FALSE,
100,NUUBARI,NUUBARI,NUUBARI,NUUBARI,Ruthless,Warlike,nuubari,NUUBARI,TRUE,FALSE,
101,NYRIANS,NYRIANS,NYRIANS,NYRIA,Peaceful,Materialistic,nyrians,NYRIANS,TRUE,FALSE,
102,OCAMPA,OCAMPA,OCAMPA,OCAMPA,Warlike,Religious,ocampa,OCAMPA,FALSE,FALSE,
103,ORIONS,ORIONS,ORIONS,ORION,Materialistic,Intellectual,orions,ORIONS,TRUE,FALSE,
104,ORNARANS,ORNARANS,ORNARANS,ORNARA,Religious,Humility,ornarans,ORNARANS,TRUE,FALSE,
105,PAKLED,PAKLED,PAKLED,PAKLED,Intellectual,Religious,pakled,PAKLED,TRUE,FALSE,
106,PARADANS,PARADANS,PARADANS,PARADA,Humility,Intellectual,paradans,PARADANS,TRUE,FALSE,
107,QUARREN,QUARREN,QUARREN,QUARREN,Arrogant,Humility,quarren,QUARREN,TRUE,FALSE,
108,RAKHARI,RAKHARI,RAKHARI,RAKHARI,Compation,Arrogant,rakhari,RAKHARI,TRUE,FALSE,
109,RAKOSANS,RAKOSANS,RAKOSANS,RAKOSA,Neutral,Compation,rakosans,RAKOSANS,TRUE,FALSE,
110,RAMATIANS,RAMATIANS,RAMATIANS,RAMATIA,Hostile,Neutral,ramatians,RAMATIANS,FALSE,FALSE,
111,PLACEHOLDER,PLACEHOLDER,PLACEHOLDER,HELIOS,Neutral,Neutral,none,_default,TRUE,FALSE,
112,RIGELIANS,RIGELIANS,RIGELIANS,RIGELIA,Ruthless,Warlike,rigelians,RIGELIANS,TRUE,FALSE,
113,RISIANS,RISIANS,RISIANS,RISA,Peaceful,Neutral,risians,RISIANS,FALSE,FALSE,
114,RUTIANS,RUTIANS,RUTIANS,RUTIA,Warlike,materialistic,rutians,RUTIANS,TRUE,FALSE,
115,SELAY,SELAY,SELAY,SELAY,Materialistic,Warlike,selay,SELAY,TRUE,FALSE,
116,SHELIAK,SHELIAK,SHELIAK,SHELIA,Religious,Materialistic,sheliak,SHELIAK,TRUE,FALSE,
117,SIKARIANS,SIKARIANS,SIKARIANS,SIKARIA,Intellectual,Hostile,sikarians,SIKARIANS,TRUE,FALSE,
118,SKRREEA,SKRREEA,SKRREEA,SKRREEA,Humility,Honorable,skrreea,SKRREEA,FALSE,FALSE,
119,SONA,SONA,SONA,SONA,Arrogant,Ruthless,sona,SONA,TRUE,FALSE,
120,SULIBAN,SULIBAN,SULIBAN,SULIBAN,Compation,Peaceful,suliban,SULIBAN,TRUE,FALSE,
121,TAKARANS,TAKARANS,TAKARANS,TAKARA,Neutral,Peaceful,takarans,TAKARANS,FALSE,FALSE,
122,TAKARIANS,TAKARIANS,TAKARIANS,TAKARIA,Hostile,Materialistic,takarians,TAKARIANS,FALSE,FALSE,
123,TAKTAK,TAKTAK,TAKTAK,TAKTAK,Honorable,Religious,taktak,TAKTAK,TRUE,FALSE,
124,TALARIANS,TALARIANS,TALARIANS,TALARIA,Ruthless,Intellectual,talarians,TALARIANS,TRUE,FALSE,
125,TALAXIANS,TALAXIANS,TALAXIANS,TALAX,Peaceful,Humility,talaxians,TALAXIANS,TRUE,FALSE,
126,TALOSIANS,TALOSIANS,TALOSIANS,TALOSIA,Warlike,Arrogant,talosians,TALOSIANS,FALSE,FALSE,
127,TAMARIANS,TAMARIANS,TAMARIANS,TAMARIA,Materialistic,Arrogant,tamarians,TAMARIANS,TRUE,FALSE,
128,TANUGANS,TANUGANS,TANUGANS,TANUGA,Religious,Compation,tanugans,TANUGANS,TRUE,FALSE,
129,TELLARITES,TELLARITES,TELLARITES,TELLAR,Intellectual,Neutral,tellarites,TELLARITES,TRUE,FALSE,
130,TEPLANS,TEPLANS,TEPLANS,TEPLA,Humility,Hostile,teplans,TEPLANS,TRUE,FALSE,
131,THOLIANS,THOLIANS,THOLIANS,THOLIA,Arrogant,Honorable,tholians,THOLIANS,TRUE,FALSE,
132,TILONIANS,TILONIANS,TILONIANS,TILONIA,Compation,Honorable,tilonians,TILONIANS,TRUE,FALSE,
133,TLANI,TLANI,TLANI,TLANI,Neutral,Peaceful,tlani,TLANI,TRUE,FALSE,
134,TRABE,TRABE,TRABE,TRABE,Hostile,Warlike,trabe,TRABE,TRUE,FALSE,
135,TRILL,TRILL,TRILL,TRILL,Honorable,Warlike,trill,TRILL,FALSE,FALSE,
136,TROGORANS,TROGORANS,TROGORANS,TROGORA,Ruthless,Materialistic,trogorans,TROGORANS,TRUE,FALSE,
137,TZENKETHI,TZENKETHI,TZENKETHI,TZENKETHI,Peaceful,Religious,tzenkethi,TZENKETHI,TRUE,FALSE,
138,ULLIANS,ULLIANS,ULLIANS,ULLIA,Warlike,Intellectual,ullians,ULLIANS,FALSE,FALSE,
139,VAADWAUR,VAADWAUR,VAADWAUR,VAADWAUR,Materialistic,Humility,vaadwaur,VAADWAUR,TRUE,FALSE,
140,VENTAXIANS,VENTAXIANS,VENTAXIANS,VENTAXIA,Religious,Arrogant,ventaxians,VENTAXIANS,FALSE,FALSE,
141,VHNORI,VHNORI,VHNORI,VHNORI,Intellectual,Humility,vhnori,VHNORI,FALSE,FALSE,
142,VIDIIANS,VIDIIANS,VIDIIANS,VIDIIA,Humility,Neutral,vidiians,VIDIIANS,TRUE,FALSE,
143,VISSIANS,VISSIANS,VISSIANS,VISSIA,Arrogant,Ruthless,vissians,VISSIANS,TRUE,FALSE,
144,VORGONS,VORGONS,VORGONS,VORGON,Humility,Peaceful,vorgons,VORGONS,FALSE,FALSE,
145,VORI,VORI,VORI,VORI,Warlike,Materialistic,vori,VORI,FALSE,FALSE,
146,VULCANS,VULCANS,VULCANS,VULCAN,Intellectual,Neutral,vulcans,VULCANS,TRUE,FALSE,
147,WADI,WADI,WADI,WADI,Compation,Neutral,wadi,WADI,FALSE,FALSE,
148,XANTHANS,XANTHANS,XANTHANS,XANTHAN,Neutral,Materialistic,xanthans,XANTHANS,TRUE,FALSE,
149,XEPOLITES,XEPOLITES,XEPOLITES,XEPOLITES,Hostile,Religious,xepolites,XEPOLITES,FALSE,FALSE,
150,XINDI,XINDI,XINDI,XINDI,Honorable,Intellectual,xindi,XINDI,TRUE,FALSE,
151,XYRILLIANS,XYRILLIANS,XYRILLIANS,XYRILLIA,Ruthless,Humility,xyrillians,XYRILLIANS,TRUE,FALSE,
152,YADERANS,YADERANS,YADERANS,YADERA,Peaceful,Arrogant,yaderans,YADERANS,FALSE,FALSE,
153,YRIDIANS,YRIDIANS,YRIDIANS,YRIDIA,Warlike,Arrogant,yridians,YRIDIANS,TRUE,FALSE,
154,ZAHL,ZAHL,ZAHL,ZAHL,Materialistic,Ruthless,zahl,ZAHL,TRUE,FALSE,
155,ZAKDORN,ZAKDORN,ZAKDORN,ZAKDORN,Religious,Neutral,zakdorn,ZAKDORN,TRUE,FALSE,
156,ZALKONIANS,ZALKONIANS,ZALKONIANS,ZALKONIA,Intellectual,Neutral,zalkonians,ZALKONIANS,TRUE,FALSE,
157,ZIBALIANS,ZIBALIANS,ZIBALIANS,ZIBAL,Humility,Compation,zibalians,ZIBALIANS,TRUE,FALSE,
158,TERRAN,TERRAN,TERRAN EMPIRE,TERRA,Warlike,Ruthless,terrans,TERRANEMPIRE,TRUE,TRUE,
159,ZZUNINHABITED1,ZZUNINHABITED1,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
160,ZZUNINHABITED2,ZZUNINHABITED2,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
161,ZZUNINHABITED3,ZZUNINHABITED3,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
162,ZZUNINHABITED4,ZZUNINHABITED4,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
163,ZZUNINHABITED5,ZZUNINHABITED5,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
164,ZZUNINHABITED6,ZZUNINHABITED6,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
165,ZZUNINHABITED7,ZZUNINHABITED7,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
166,ZZUNINHABITED8,ZZUNINHABITED8,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
167,ZZUNINHABITED9,ZZUNINHABITED9,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
168,ZZUNINHABITED10,ZZUNINHABITED10,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
169,ZZUNINHABITED11,ZZUNINHABITED11,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
170,ZZUNINHABITED12,ZZUNINHABITED12,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
171,ZZUNINHABITED13,ZZUNINHABITED13,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
172,ZZUNINHABITED14,ZZUNINHABITED14,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
173,ZZUNINHABITED15,ZZUNINHABITED15,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
174,ZZUNINHABITED16,ZZUNINHABITED16,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
175,ZZUNINHABITED17,ZZUNINHABITED17,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
176,ZZUNINHABITED18,ZZUNINHABITED18,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
177,ZZUNINHABITED19,ZZUNINHABITED19,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
178,ZZUNINHABITED20,ZZUNINHABITED20,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
179,ZZUNINHABITED21,ZZUNINHABITED21,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
180,ZZUNINHABITED22,ZZUNINHABITED22,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
181,ZZUNINHABITED23,ZZUNINHABITED23,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
182,ZZUNINHABITED24,ZZUNINHABITED24,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
183,ZZUNINHABITED25,ZZUNINHABITED25,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
184,ZZUNINHABITED26,ZZUNINHABITED26,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
185,ZZUNINHABITED27,ZZUNINHABITED27,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
186,ZZUNINHABITED28,ZZUNINHABITED28,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
187,ZZUNINHABITED29,ZZUNINHABITED29,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
188,ZZUNINHABITED30,ZZUNINHABITED30,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
189,ZZUNINHABITED31,ZZUNINHABITED31,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
190,ZZUNINHABITED32,ZZUNINHABITED32,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
191,ZZUNINHABITED33,ZZUNINHABITED33,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
192,ZZUNINHABITED34,ZZUNINHABITED34,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
193,ZZUNINHABITED35,ZZUNINHABITED35,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
194,ZZUNINHABITED36,ZZUNINHABITED36,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
195,ZZUNINHABITED37,ZZUNINHABITED37,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
196,ZZUNINHABITED38,ZZUNINHABITED38,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
197,ZZUNINHABITED39,ZZUNINHABITED39,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
198,ZZUNINHABITED40,ZZUNINHABITED40,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
199,ZZUNINHABITED41,ZZUNINHABITED41,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
200,ZZUNINHABITED42,ZZUNINHABITED42,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
201,ZZUNINHABITED43,ZZUNINHABITED43,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
202,ZZUNINHABITED44,ZZUNINHABITED44,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
203,ZZUNINHABITED45,ZZUNINHABITED45,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
204,ZZUNINHABITED46,ZZUNINHABITED46,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
205,ZZUNINHABITED47,ZZUNINHABITED47,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
206,ZZUNINHABITED48,ZZUNINHABITED48,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
207,ZZUNINHABITED49,ZZUNINHABITED49,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
208,ZZUNINHABITED50,ZZUNINHABITED50,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
209,ZZUNINHABITED51,ZZUNINHABITED51,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
210,ZZUNINHABITED52,ZZUNINHABITED52,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,
211,ZZUNINHABITED53,ZZUNINHABITED53,NO INTELLIGENT LIFE,NONE,Neutral,Neutral,none,_UNKNOWN,FALSE,FALSE,